id,name,image_path,additional_info,numerated_id,crop_path
6130009,rod,../data/images/595_6130009_rod.png,,5,../data/crop/crop_595_6130009_rod.png
300224,3x2brick,../data/images/474_300224_3x2brick.png,,7,../data/crop/crop_474_300224_3x2brick.png
6224075,guy,../data/images/134_6224075_guy.png,,2,../data/crop/crop_134_6224075_guy.png
6224075,guy,../data/images/174_6224075_guy.png,,2,../data/crop/crop_174_6224075_guy.png
300224,3x2brick,../data/images/478_300224_3x2brick.png,,7,../data/crop/crop_478_300224_3x2brick.png
6285534,chassis,../data/images/200_6285534_chassis.png,,1,../data/crop/crop_200_6285534_chassis.png
6224075,guy,../data/images/184_6224075_guy.png,,2,../data/crop/crop_184_6224075_guy.png
6329156,4x4smooth_plate,../data/images/543_6329156_4x4smooth_plate.png,,0,../data/crop/crop_543_6329156_4x4smooth_plate.png
300224,3x2brick,../data/images/450_300224_3x2brick.png,,7,../data/crop/crop_450_300224_3x2brick.png
300224,3x2brick,../data/images/484_300224_3x2brick.png,,7,../data/crop/crop_484_300224_3x2brick.png
6056830,wing_small,../data/images/291_6056830_wing_small.png,,4,../data/crop/crop_291_6056830_wing_small.png
6271584,7x1plate_w_holes,../data/images/750_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_750_6271584_7x1plate_w_holes.png
6271584,7x1plate_w_holes,../data/images/740_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_740_6271584_7x1plate_w_holes.png
6056830,wing_small,../data/images/297_6056830_wing_small.png,,4,../data/crop/crop_297_6056830_wing_small.png
6271584,7x1plate_w_holes,../data/images/749_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_749_6271584_7x1plate_w_holes.png
6329156,4x4smooth_plate,../data/images/513_6329156_4x4smooth_plate.png,,0,../data/crop/crop_513_6329156_4x4smooth_plate.png
6323476,wing_big,../data/images/56_6323476_wing_big.png,,6,../data/crop/crop_56_6323476_wing_big.png
6271584,7x1plate_w_holes,../data/images/738_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_738_6271584_7x1plate_w_holes.png
6323476,wing_big,../data/images/18_6323476_wing_big.png,,6,../data/crop/crop_18_6323476_wing_big.png
6130009,rod,../data/images/602_6130009_rod.png,,5,../data/crop/crop_602_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/698_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_698_6271584_7x1plate_w_holes.png
4243819,4xx4plate,../data/images/424_4243819_4xx4plate.png,,8,../data/crop/crop_424_4243819_4xx4plate.png
6130009,rod,../data/images/593_6130009_rod.png,,5,../data/crop/crop_593_6130009_rod.png
6329156,4x4smooth_plate,../data/images/515_6329156_4x4smooth_plate.png,,0,../data/crop/crop_515_6329156_4x4smooth_plate.png
6323476,wing_big,../data/images/74_6323476_wing_big.png,,6,../data/crop/crop_74_6323476_wing_big.png
6271584,7x1plate_w_holes,../data/images/707_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_707_6271584_7x1plate_w_holes.png
6271584,7x1plate_w_holes,../data/images/706_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_706_6271584_7x1plate_w_holes.png
6329156,4x4smooth_plate,../data/images/545_6329156_4x4smooth_plate.png,,0,../data/crop/crop_545_6329156_4x4smooth_plate.png
6323476,wing_big,../data/images/35_6323476_wing_big.png,,6,../data/crop/crop_35_6323476_wing_big.png
6224075,guy,../data/images/150_6224075_guy.png,,2,../data/crop/crop_150_6224075_guy.png
6130009,rod,../data/images/591_6130009_rod.png,,5,../data/crop/crop_591_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/724_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_724_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/203_6285534_chassis.png,,1,../data/crop/crop_203_6285534_chassis.png
6056830,wing_small,../data/images/363_6056830_wing_small.png,,4,../data/crop/crop_363_6056830_wing_small.png
6056830,wing_small,../data/images/312_6056830_wing_small.png,,4,../data/crop/crop_312_6056830_wing_small.png
4243819,4xx4plate,../data/images/426_4243819_4xx4plate.png,,8,../data/crop/crop_426_4243819_4xx4plate.png
6056830,wing_small,../data/images/373_6056830_wing_small.png,,4,../data/crop/crop_373_6056830_wing_small.png
6056830,wing_small,../data/images/298_6056830_wing_small.png,,4,../data/crop/crop_298_6056830_wing_small.png
6055123,propeller,../data/images/83_6055123_propeller.png,,3,../data/crop/crop_83_6055123_propeller.png
6271584,7x1plate_w_holes,../data/images/756_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_756_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/232_6285534_chassis.png,,1,../data/crop/crop_232_6285534_chassis.png
6224075,guy,../data/images/122_6224075_guy.png,,2,../data/crop/crop_122_6224075_guy.png
6056830,wing_small,../data/images/338_6056830_wing_small.png,,4,../data/crop/crop_338_6056830_wing_small.png
300224,3x2brick,../data/images/456_300224_3x2brick.png,,7,../data/crop/crop_456_300224_3x2brick.png
6224075,guy,../data/images/128_6224075_guy.png,,2,../data/crop/crop_128_6224075_guy.png
6056830,wing_small,../data/images/301_6056830_wing_small.png,,4,../data/crop/crop_301_6056830_wing_small.png
4243819,4xx4plate,../data/images/395_4243819_4xx4plate.png,,8,../data/crop/crop_395_4243819_4xx4plate.png
6285534,chassis,../data/images/228_6285534_chassis.png,,1,../data/crop/crop_228_6285534_chassis.png
6055123,propeller,../data/images/99_6055123_propeller.png,,3,../data/crop/crop_99_6055123_propeller.png
6285534,chassis,../data/images/226_6285534_chassis.png,,1,../data/crop/crop_226_6285534_chassis.png
6271584,7x1plate_w_holes,../data/images/752_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_752_6271584_7x1plate_w_holes.png
6130009,rod,../data/images/572_6130009_rod.png,,5,../data/crop/crop_572_6130009_rod.png
6130009,rod,../data/images/647_6130009_rod.png,,5,../data/crop/crop_647_6130009_rod.png
6130009,rod,../data/images/671_6130009_rod.png,,5,../data/crop/crop_671_6130009_rod.png
6130009,rod,../data/images/667_6130009_rod.png,,5,../data/crop/crop_667_6130009_rod.png
300224,3x2brick,../data/images/490_300224_3x2brick.png,,7,../data/crop/crop_490_300224_3x2brick.png
300224,3x2brick,../data/images/464_300224_3x2brick.png,,7,../data/crop/crop_464_300224_3x2brick.png
6224075,guy,../data/images/123_6224075_guy.png,,2,../data/crop/crop_123_6224075_guy.png
300224,3x2brick,../data/images/455_300224_3x2brick.png,,7,../data/crop/crop_455_300224_3x2brick.png
6271584,7x1plate_w_holes,../data/images/729_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_729_6271584_7x1plate_w_holes.png
6130009,rod,../data/images/627_6130009_rod.png,,5,../data/crop/crop_627_6130009_rod.png
300224,3x2brick,../data/images/489_300224_3x2brick.png,,7,../data/crop/crop_489_300224_3x2brick.png
4243819,4xx4plate,../data/images/425_4243819_4xx4plate.png,,8,../data/crop/crop_425_4243819_4xx4plate.png
6056830,wing_small,../data/images/337_6056830_wing_small.png,,4,../data/crop/crop_337_6056830_wing_small.png
6130009,rod,../data/images/597_6130009_rod.png,,5,../data/crop/crop_597_6130009_rod.png
4243819,4xx4plate,../data/images/394_4243819_4xx4plate.png,,8,../data/crop/crop_394_4243819_4xx4plate.png
300224,3x2brick,../data/images/483_300224_3x2brick.png,,7,../data/crop/crop_483_300224_3x2brick.png
6224075,guy,../data/images/170_6224075_guy.png,,2,../data/crop/crop_170_6224075_guy.png
6285534,chassis,../data/images/225_6285534_chassis.png,,1,../data/crop/crop_225_6285534_chassis.png
6056830,wing_small,../data/images/306_6056830_wing_small.png,,4,../data/crop/crop_306_6056830_wing_small.png
6130009,rod,../data/images/605_6130009_rod.png,,5,../data/crop/crop_605_6130009_rod.png
6056830,wing_small,../data/images/318_6056830_wing_small.png,,4,../data/crop/crop_318_6056830_wing_small.png
6056830,wing_small,../data/images/302_6056830_wing_small.png,,4,../data/crop/crop_302_6056830_wing_small.png
